,lotsize,price,bedrooms,bathrooms,stories,driveway,recreation,fullbase,gasheat,aircon,garage,prefer
83,3650,50000,3,1,2,yes,no,no,no,no,0,no
84,3240,43000,3,1,2,yes,no,no,no,no,2,no
85,3780,55500,2,1,2,yes,yes,yes,no,no,0,no
86,6480,57000,3,1,2,no,no,no,no,yes,1,no
87,5850,60000,2,1,1,yes,yes,yes,no,no,2,no
88,3150,78000,3,2,1,yes,yes,yes,no,yes,0,no
89,3000,35000,2,1,1,yes,no,no,no,no,1,no
90,3090,44000,2,1,1,yes,yes,yes,no,no,0,no
91,6060,47000,3,1,1,yes,yes,yes,no,no,0,no
92,5900,58000,4,2,2,no,no,yes,no,no,1,no
93,7420,163000,4,1,2,yes,yes,yes,no,yes,2,no
94,8500,128000,3,2,4,yes,no,no,no,yes,2,no
95,8050,123500,3,1,1,yes,yes,yes,no,yes,1,no
96,6800,39000,2,1,1,yes,no,no,no,no,0,no
97,8250,53900,3,1,1,yes,no,no,no,no,2,no
98,8250,59900,3,1,1,yes,no,yes,no,no,3,no
99,3500,35000,2,1,1,yes,yes,no,no,no,0,no
100,2835,43000,2,1,1,yes,no,no,no,no,0,no
101,4500,57000,3,2,2,no,no,yes,no,yes,0,no
102,3300,79000,3,3,2,yes,no,yes,no,no,0,no
103,4320,125000,3,1,2,yes,no,yes,yes,no,2,no
104,3500,132000,4,2,2,yes,no,no,yes,no,2,no
105,4992,58000,3,2,2,yes,no,no,no,no,2,no
106,4600,43000,2,1,1,yes,no,no,no,no,0,no
107,3720,48000,2,1,1,no,no,no,no,yes,0,no
108,3680,58500,3,2,2,yes,no,no,no,no,0,no
109,3000,73000,3,2,2,yes,yes,yes,no,no,0,no
110,3750,63500,2,1,1,yes,yes,yes,no,no,0,no
111,5076,43000,3,1,1,no,no,no,no,no,0,no
112,4500,46500,2,1,1,no,no,no,no,no,0,no
113,5000,92000,3,1,2,yes,no,no,no,yes,0,no
114,4260,75000,4,1,2,yes,no,yes,no,yes,0,no
115,6540,75000,4,2,2,no,no,no,no,yes,0,no
116,3700,85000,4,1,2,yes,yes,no,no,yes,0,no
117,3760,93000,3,1,2,yes,no,no,yes,no,2,no
118,4000,94500,3,2,2,yes,no,yes,no,yes,1,no
119,4300,106500,3,2,2,yes,no,yes,no,no,1,no
120,6840,116000,5,1,2,yes,yes,yes,no,yes,1,no
121,4400,61500,2,1,1,yes,no,no,no,no,1,no
122,10500,80000,4,2,2,yes,no,no,no,no,1,no
123,4400,37000,2,1,1,yes,no,no,no,no,0,no
124,4840,59500,3,1,2,yes,no,no,no,no,1,no
125,4120,70000,2,1,1,yes,no,yes,no,no,1,no
126,4260,95000,4,2,2,yes,no,no,yes,no,0,no
127,5960,117000,3,3,2,yes,yes,yes,no,no,1,no
128,8800,122500,3,2,2,yes,no,no,no,yes,2,no
129,4560,123500,3,2,2,yes,yes,yes,no,yes,1,no
130,4600,127000,3,2,2,yes,yes,no,no,yes,2,no
131,4840,35000,2,1,2,yes,no,no,no,no,0,no
132,3850,44500,3,1,2,yes,no,no,no,no,0,no
133,4900,49900,3,1,2,no,no,no,no,no,0,no
134,3850,50500,3,1,1,yes,no,no,no,no,2,no
135,3760,65000,3,1,1,yes,no,no,no,no,2,no
136,6000,90000,4,2,4,yes,no,no,no,no,1,no
137,4370,46000,3,1,2,yes,no,no,no,no,0,no
138,7700,35000,2,1,1,yes,no,no,no,no,0,no
139,2990,26500,2,1,1,no,no,no,no,no,1,no
140,3750,43000,3,1,2,yes,no,no,no,no,0,no
141,3000,56000,3,1,2,yes,no,no,no,no,0,no
142,2650,40000,3,1,2,yes,no,yes,no,no,1,no
143,4500,51000,4,2,2,yes,no,yes,no,no,2,no
144,4500,51000,2,1,1,no,no,no,no,no,0,no
145,4500,57250,3,1,2,no,no,yes,no,yes,0,no
146,4500,44000,2,1,2,yes,no,no,yes,no,1,no
147,2175,61000,3,1,2,no,yes,yes,no,yes,0,no
148,4500,62000,3,2,3,yes,no,no,yes,no,1,no
149,4800,80000,5,2,3,no,no,yes,yes,no,0,no
150,4600,50000,4,1,2,yes,no,no,no,no,0,no
151,3450,59900,3,1,2,yes,no,no,no,no,1,no
152,3000,35500,3,1,2,no,no,no,no,no,0,no
153,3600,37000,2,2,2,yes,no,yes,no,no,1,no
154,3600,42000,3,1,2,no,no,no,no,no,1,no
155,3750,48000,3,1,1,yes,no,no,no,no,0,no
156,2610,60000,4,3,2,no,no,no,no,no,0,no
157,2953,60000,3,1,2,yes,no,yes,no,yes,0,no
158,2747,60000,4,2,2,no,no,no,no,no,0,no
159,1905,62000,5,1,2,no,no,yes,no,no,0,no
160,3968,63000,3,1,2,no,no,no,no,no,0,no
161,3162,63900,3,1,2,yes,no,no,no,yes,1,no
162,6000,130000,4,1,2,yes,no,yes,no,no,2,no
163,2910,25000,3,1,1,no,no,no,no,no,0,no
164,2135,50000,3,2,2,no,no,no,no,no,0,no
165,3120,52900,3,1,2,no,no,yes,yes,no,0,no
166,4075,62000,3,1,1,yes,yes,yes,no,no,2,no
167,3410,73500,3,1,2,no,no,no,no,yes,0,no
168,2800,38000,3,1,1,yes,no,no,no,no,0,no
169,2684,46000,2,1,1,yes,no,no,no,yes,1,no
170,3100,48000,3,1,2,no,no,yes,no,no,0,no
171,3630,52500,2,1,1,yes,no,yes,no,no,0,no
172,1950,32000,3,1,1,no,no,no,yes,no,0,no
173,2430,38000,3,1,1,no,no,no,no,no,0,no
174,4320,46000,3,1,1,no,no,no,no,no,1,no
175,3036,50000,3,1,2,yes,no,yes,no,no,0,no
176,3630,57500,3,2,2,yes,no,no,yes,no,2,no
177,5400,70000,4,1,2,yes,no,no,no,no,0,no
178,3420,69900,4,2,2,yes,no,yes,no,yes,2,no
179,3180,74500,3,2,2,yes,no,no,no,no,2,no
180,3660,42000,4,1,2,no,no,no,no,no,0,no
181,4410,60000,2,1,1,no,no,no,no,no,1,no
182,3990,50000,3,1,2,yes,no,no,no,no,0,no
183,4340,58000,3,1,1,yes,no,no,no,no,0,no
184,3510,63900,3,1,2,yes,no,no,no,no,0,no
185,3420,28000,5,1,2,no,no,no,no,no,0,no
186,3420,54000,2,1,2,yes,no,no,yes,no,1,no
187,5495,44700,3,1,1,yes,no,yes,no,no,0,no
188,3480,47000,4,1,2,no,no,no,no,no,1,no
189,7424,50000,3,1,1,no,no,no,no,no,0,no
190,3460,57250,4,1,2,yes,no,no,no,yes,0,no
191,3630,67000,3,1,2,yes,no,no,no,no,2,no
192,3630,52500,2,1,1,yes,no,no,no,yes,0,no
193,3480,42000,3,1,2,no,no,no,no,no,1,no
194,3460,57500,3,2,1,yes,no,yes,no,yes,1,no
195,3180,33000,2,1,1,yes,no,no,no,no,0,no
196,3635,34400,2,1,1,no,no,no,no,no,0,no
197,3960,40000,3,1,1,yes,no,no,no,no,0,no
198,4350,40500,3,1,2,no,no,no,yes,no,1,no
199,3930,46500,2,1,1,no,no,no,no,no,0,no
200,3570,52000,3,1,2,yes,no,yes,no,no,0,no
201,3600,53000,3,1,1,yes,no,no,no,no,1,no
202,2520,53900,5,2,1,no,no,yes,no,yes,1,no
203,3480,50000,3,1,1,no,no,no,no,yes,0,no
204,3180,55500,4,2,2,yes,no,no,no,no,0,no
205,3290,56000,2,1,1,yes,no,no,yes,no,1,no
206,4000,60000,4,2,2,no,no,no,no,no,0,no
207,2325,60000,3,1,2,no,no,no,no,no,0,no
208,4350,69500,2,1,1,yes,no,yes,no,no,0,no
209,3540,72000,2,1,1,no,yes,yes,no,no,0,no
210,3960,92500,3,1,1,yes,no,yes,no,no,2,no
211,2640,40500,2,1,1,no,no,no,no,no,1,no
212,2700,42000,2,1,1,no,no,no,no,no,0,no
213,2700,47900,3,1,1,no,no,no,no,no,0,no
214,3180,52000,3,1,2,no,no,yes,no,no,0,no
215,3500,62000,4,1,2,yes,no,no,no,no,2,no
216,3630,41000,2,1,1,yes,no,no,no,no,0,no
217,6000,138300,4,3,2,yes,yes,yes,yes,no,2,no
218,3150,42000,3,1,2,no,no,no,no,no,0,no
219,3792,47000,4,1,2,yes,no,no,no,no,0,no
220,3510,64500,3,1,3,yes,no,no,no,no,0,no
221,3120,46000,3,1,2,no,no,no,no,no,0,no
222,3000,58000,4,1,3,yes,no,yes,no,yes,2,no
223,4200,70100,3,1,2,yes,no,no,no,no,1,no
224,2817,78500,4,2,2,no,yes,yes,no,no,1,no
225,3240,87250,4,1,3,yes,no,no,no,no,1,no
226,2800,70800,3,2,2,no,no,yes,no,yes,1,no
227,3816,56000,2,1,1,yes,no,yes,no,yes,2,no
228,3185,48000,2,1,1,yes,no,yes,no,no,2,no
229,6321,68000,3,1,2,yes,no,yes,no,yes,1,no
230,3650,79000,3,2,2,yes,no,no,no,no,2,no
231,4700,80000,4,1,2,yes,yes,yes,no,yes,1,no
232,6615,87000,4,2,2,yes,yes,no,yes,no,1,no
233,3850,25000,3,1,2,yes,no,no,no,no,0,no
234,3970,32500,1,1,1,no,no,no,no,no,0,no
235,3000,36000,2,1,2,yes,no,no,no,no,0,no
236,4352,42500,4,1,2,no,no,no,no,no,1,no
237,3630,43000,4,1,2,yes,no,no,no,no,3,no
238,3600,50000,6,1,2,yes,no,no,no,no,1,no
239,3000,26000,2,1,1,yes,no,yes,no,no,2,no
240,3000,30000,4,1,2,yes,no,no,no,no,0,no
241,2787,34000,4,2,2,yes,no,no,no,no,0,no
242,3000,52000,2,1,2,yes,no,no,no,yes,0,no
243,4770,70000,3,1,1,yes,yes,yes,no,no,0,no
244,3649,27000,2,1,1,yes,no,no,no,no,0,no
245,3970,32500,3,1,2,yes,no,yes,no,no,0,no
246,2910,37200,2,1,1,no,no,no,no,no,0,no
247,3480,38000,2,1,1,yes,no,no,no,no,1,no
248,6615,42000,3,1,2,yes,no,no,no,no,0,no
249,3500,44500,2,1,1,yes,no,no,no,no,0,no
250,3450,45000,3,1,2,yes,no,yes,no,no,0,no
251,3450,48500,3,1,1,yes,no,yes,no,no,2,no
252,3520,52000,2,2,1,yes,no,yes,no,no,0,no
253,6930,53900,4,1,2,no,no,no,no,no,1,no
254,4600,60000,3,2,2,yes,no,no,no,yes,1,no
255,4360,61000,4,1,2,yes,no,no,no,no,0,no
256,3450,64500,3,1,2,yes,no,yes,no,no,1,no
257,4410,71000,4,3,2,yes,no,yes,no,no,2,no
258,4600,75500,2,2,1,yes,no,no,no,yes,2,no
259,3640,33500,2,1,1,yes,no,no,no,no,0,no
260,6000,41000,2,1,1,yes,no,no,no,no,0,no
261,5400,41000,4,1,2,yes,no,no,no,no,0,no
262,3640,46200,4,1,2,yes,no,yes,no,no,0,no
263,3640,48500,2,1,1,yes,no,no,no,no,0,no
264,4040,48900,2,1,1,yes,no,no,no,no,0,no
265,3640,50000,2,1,1,yes,no,no,no,no,1,no
266,3640,51000,2,1,1,yes,no,no,no,no,0,no
267,5640,52500,2,1,1,no,no,no,no,no,0,no
268,3600,52500,2,1,1,yes,no,no,no,no,0,no
269,3600,54000,2,1,1,yes,no,no,no,no,0,no
270,4632,59000,4,1,2,yes,no,no,no,yes,0,no
271,3640,60000,3,2,2,yes,no,yes,no,no,0,no
272,4900,63000,2,1,2,yes,no,yes,no,no,0,no
273,4510,64000,4,1,2,yes,no,no,no,yes,2,no
274,4100,64900,2,2,1,yes,yes,yes,no,no,0,no
275,3640,65000,3,1,2,yes,no,no,no,yes,0,no
276,5680,66000,3,1,2,yes,yes,no,no,yes,1,no
277,6300,70000,3,1,1,yes,no,no,no,yes,2,no
278,4000,65500,3,1,2,yes,no,no,no,no,1,no
279,3960,57000,3,1,2,yes,no,no,no,no,0,no
280,5960,52000,3,1,2,yes,yes,yes,no,no,0,no
281,5830,54000,2,1,1,yes,no,no,no,no,2,no
282,4500,74500,4,2,1,no,no,yes,no,yes,2,no
283,4100,90000,3,2,3,yes,no,no,no,yes,2,no
284,6750,45000,2,1,1,yes,no,no,no,no,0,no
285,9000,45000,3,1,2,yes,no,no,no,no,2,no
286,2550,65000,3,1,2,yes,no,yes,no,no,0,no
287,7152,55000,3,1,2,yes,no,no,no,yes,0,no
288,6450,62000,4,1,2,yes,no,no,no,no,0,no
289,3360,30000,2,1,1,yes,no,no,no,no,1,no
290,3264,34000,2,1,1,yes,no,no,no,no,0,no
291,4000,38000,3,1,1,yes,no,no,no,no,0,no
292,4000,39000,3,1,2,yes,no,no,no,no,1,no
293,3069,45000,2,1,1,yes,no,no,no,no,1,no
294,4040,47000,2,1,1,yes,no,no,no,no,0,no
295,4040,47500,2,1,1,yes,no,no,no,no,1,no
296,3185,49000,2,1,1,yes,no,no,no,no,2,no
297,5900,50000,2,1,1,yes,no,no,no,no,1,no
298,3120,50000,3,1,2,yes,no,no,no,no,1,no
299,5450,52900,2,1,1,yes,no,no,no,no,0,no
300,4040,53000,2,1,1,yes,no,no,no,no,0,no
301,4080,55000,2,1,1,yes,no,no,no,no,0,no
302,8080,56000,3,1,1,yes,no,no,no,yes,2,no
303,4040,58500,2,1,2,yes,no,no,no,no,1,no
304,4080,59500,3,1,2,yes,no,no,no,no,2,no
305,5800,60000,3,1,1,yes,no,no,yes,no,2,no
306,5885,64000,2,1,1,yes,no,no,no,yes,1,no
307,9667,67000,4,2,2,yes,yes,yes,no,no,1,no
308,3420,68100,4,2,2,yes,no,no,no,no,0,no
309,5800,70000,2,1,1,yes,yes,yes,no,yes,0,no
310,7600,72000,4,1,2,yes,no,no,no,yes,2,no
311,5400,57500,3,1,1,yes,no,no,no,no,3,no
312,4995,69900,4,2,1,yes,no,yes,no,no,0,no
313,3000,70000,3,1,2,yes,no,yes,no,yes,0,no
314,5500,75000,3,2,1,yes,no,yes,no,no,0,no
315,6450,76900,3,2,1,yes,yes,yes,yes,no,0,no
316,6210,78000,4,1,4,yes,yes,no,no,yes,0,no
317,5000,80000,3,1,4,yes,no,no,no,no,0,no
318,5000,82000,3,1,3,yes,no,no,no,yes,0,no
319,5828,83000,4,1,4,yes,yes,no,no,no,0,no
320,5200,83000,3,1,3,yes,no,no,no,yes,0,no
321,5500,83900,3,1,3,yes,yes,no,no,yes,1,no
322,6350,88500,3,2,3,yes,yes,no,no,yes,0,no
323,8250,93000,3,2,3,yes,no,no,no,yes,0,no
324,6000,98000,3,1,1,yes,no,no,no,yes,1,no
325,7700,98500,3,2,1,yes,no,no,no,no,2,no
326,8880,99000,3,2,2,yes,no,yes,no,yes,1,no
327,8880,101000,2,1,1,yes,no,no,no,yes,1,no
328,6480,110000,3,2,4,yes,no,no,no,yes,2,no
329,7000,115442,3,2,4,yes,no,no,no,yes,2,no
330,8875,120000,3,1,1,yes,no,no,no,no,1,no
331,7155,124000,3,2,1,yes,yes,yes,no,yes,2,no
332,8960,175000,4,4,4,yes,no,no,no,yes,3,no
333,7350,50000,2,1,1,yes,no,no,no,no,1,no
334,3850,55000,2,1,1,yes,no,no,no,no,0,no
335,7000,60000,3,1,1,yes,no,no,no,no,3,no
336,7770,61000,2,1,1,yes,no,no,no,no,1,no
337,7440,106000,3,2,1,yes,yes,yes,no,yes,0,yes
338,7500,155000,3,3,1,yes,no,yes,no,yes,2,yes
339,8100,141000,4,1,2,yes,yes,yes,no,yes,2,yes
340,3900,62500,3,1,2,yes,no,no,no,no,0,no
341,2970,70000,3,1,3,yes,no,no,no,no,0,no
342,3000,73000,3,1,2,yes,no,yes,no,no,0,no
343,10500,80000,2,1,1,yes,no,no,no,no,1,no
344,5500,80000,3,2,2,yes,no,no,no,no,1,no
345,4500,88000,3,1,4,yes,no,no,no,yes,0,no
346,3850,49000,3,1,1,yes,no,no,no,no,0,no
347,4130,52000,3,2,2,yes,no,no,no,no,2,no
348,4046,59500,3,1,2,yes,no,yes,no,no,1,no
349,4079,60000,3,1,3,yes,no,no,no,no,0,no
350,4000,64000,3,1,2,yes,no,no,no,no,2,no
351,9860,64500,3,1,1,yes,no,no,no,no,0,no
352,7000,68500,3,1,2,yes,no,yes,no,no,0,no
353,7980,78500,3,1,1,yes,no,no,no,no,2,no
354,6800,86000,2,1,1,yes,yes,yes,no,no,2,no
355,4300,86900,6,2,2,yes,no,no,no,no,0,no
356,10269,75000,3,1,1,yes,no,no,no,no,1,yes
357,6100,78000,3,1,3,yes,yes,no,no,yes,0,yes
358,6420,95000,3,2,3,yes,no,no,no,yes,0,yes
359,12090,97000,4,2,2,yes,no,no,no,no,2,yes
360,6600,107000,3,1,4,yes,no,no,no,yes,3,yes
361,6600,130000,4,2,2,yes,yes,yes,no,yes,1,yes
362,8580,145000,4,3,4,yes,no,no,no,yes,2,yes
363,9960,175000,3,2,2,yes,no,yes,no,no,2,yes
364,10700,72000,3,1,2,yes,yes,yes,no,no,0,no
365,15600,84900,3,1,1,yes,no,no,no,yes,2,no
366,13200,99000,2,1,1,yes,no,yes,yes,no,1,no
367,9000,114000,4,2,4,yes,no,no,no,yes,2,no
368,7950,120000,5,2,2,yes,no,yes,yes,no,2,no
369,16200,145000,5,3,2,yes,no,no,no,no,0,no
370,6100,79000,3,2,1,yes,no,yes,no,no,2,yes
371,6360,82000,3,1,1,yes,yes,yes,no,yes,2,yes
372,6420,85000,3,1,1,yes,no,yes,no,yes,0,yes
373,6360,100500,4,2,3,yes,no,no,no,yes,2,yes
374,6540,122000,4,2,2,yes,yes,yes,no,yes,2,yes
375,6420,126500,3,2,2,yes,no,no,no,yes,1,yes
376,6550,133000,4,2,2,yes,no,no,no,yes,1,yes
377,5750,140000,3,2,4,yes,yes,no,no,yes,1,yes
378,7420,190000,4,2,3,yes,no,no,no,yes,2,yes
379,7160,84000,3,1,1,yes,no,yes,no,no,2,yes
380,4000,97000,3,2,2,yes,no,yes,no,yes,0,yes
381,9000,103500,4,2,4,yes,yes,no,no,yes,1,yes
382,6550,112500,3,1,2,yes,no,yes,no,yes,0,yes
383,13200,140000,3,1,2,yes,no,yes,no,yes,2,yes
384,7085,74700,3,1,1,yes,yes,yes,no,no,2,yes
385,6600,78000,4,2,2,yes,yes,yes,no,no,0,yes
386,6900,78900,3,1,1,yes,yes,yes,no,no,0,yes
387,11460,83900,3,1,3,yes,no,no,no,no,2,yes
388,7020,85000,3,1,1,yes,no,yes,no,yes,2,yes
389,6540,85000,3,1,1,yes,yes,yes,no,no,2,yes
390,8000,86000,3,1,1,yes,yes,yes,no,yes,2,yes
391,9620,86900,3,1,1,yes,no,yes,no,no,2,yes
392,10500,94500,3,2,1,yes,no,yes,no,yes,1,yes
393,5020,96000,3,1,4,yes,no,no,no,yes,0,yes
394,7440,106000,3,2,4,yes,no,no,no,no,1,yes
395,6600,72000,3,1,1,yes,yes,yes,no,no,0,yes
396,7200,74500,3,1,2,yes,yes,yes,no,no,1,yes
397,6710,77000,3,2,2,yes,yes,yes,no,no,1,yes
398,6660,80750,4,2,2,yes,yes,yes,no,no,1,yes
399,7000,82900,3,1,1,yes,no,yes,no,no,2,yes
400,7231,85000,3,1,2,yes,yes,yes,no,yes,0,yes
401,7410,92500,3,1,1,yes,yes,yes,no,yes,2,yes
402,7800,76000,3,1,1,yes,no,yes,no,yes,2,yes
403,6825,77500,3,1,1,yes,yes,yes,no,yes,0,yes
404,6360,80000,3,1,3,yes,no,no,no,no,0,yes
405,6600,80000,4,2,1,yes,no,yes,no,no,0,yes
406,6900,86000,3,2,1,yes,yes,yes,no,no,0,yes
407,6600,87000,3,1,1,yes,yes,yes,no,no,2,yes
408,6420,87500,3,1,3,yes,no,yes,no,no,0,yes
409,6600,89000,3,2,1,yes,no,yes,no,yes,0,yes
410,6600,89900,3,2,3,yes,no,no,no,yes,0,yes
411,9000,90000,3,1,1,yes,no,yes,no,no,1,yes
412,6500,95000,3,2,3,yes,no,no,no,yes,0,yes
413,6360,112000,3,2,4,yes,no,no,no,yes,0,yes
414,5300,31900,3,1,1,no,no,no,no,yes,0,yes
415,2850,52000,3,2,2,no,no,yes,no,no,0,yes
416,6400,90000,3,1,1,yes,yes,yes,no,yes,1,yes
417,11175,1.00E+05,3,1,1,yes,no,yes,no,yes,1,yes
418,6750,91700,2,1,1,yes,yes,yes,no,no,2,yes
419,7500,174500,4,2,2,yes,no,yes,no,yes,3,yes
420,6000,94700,3,1,2,yes,no,no,yes,no,1,yes
421,10240,68000,2,1,1,yes,no,no,no,yes,2,yes
422,5136,80000,3,1,2,yes,yes,yes,no,yes,0,yes
423,3400,61100,3,1,2,yes,no,yes,no,no,2,yes
424,2880,62900,3,1,2,yes,no,no,no,no,0,yes
425,3840,65500,3,1,2,yes,no,no,no,no,1,yes
426,2870,66000,2,1,2,yes,yes,yes,no,no,0,yes
427,5320,49500,2,1,1,yes,no,no,no,no,1,yes
428,3512,50000,2,1,1,yes,no,no,no,no,1,yes
429,3480,53500,2,1,1,yes,no,no,no,no,0,yes
430,3600,58550,3,1,1,yes,no,yes,no,yes,0,yes
431,3520,64500,2,1,2,yes,no,no,no,no,0,yes
432,5320,65000,3,1,2,yes,yes,yes,no,no,0,yes
433,6040,69000,3,1,1,yes,no,no,no,no,2,yes
434,11410,73000,2,1,2,yes,no,no,no,no,0,yes
435,8400,75000,3,1,2,yes,yes,yes,no,yes,2,yes
436,5300,75000,4,2,1,yes,no,no,no,yes,0,yes
437,7800,132000,3,2,2,yes,no,no,no,no,0,yes
438,3520,60000,3,1,2,yes,no,no,no,no,0,yes
439,5360,65000,3,1,2,yes,no,no,no,no,2,yes
440,6862,69000,3,1,2,yes,no,no,no,yes,2,yes
441,3520,51900,3,1,1,yes,no,no,no,no,2,yes
442,4050,57000,2,1,2,yes,yes,yes,no,no,0,yes
443,3520,65000,3,1,1,yes,no,no,no,no,0,yes
444,4400,79500,4,1,2,yes,no,no,no,yes,2,yes
445,5720,72500,2,1,2,yes,no,no,no,yes,0,yes
446,11440,104900,4,1,2,yes,no,yes,no,no,1,yes
447,7482,114900,3,2,3,yes,no,no,yes,no,1,yes
448,5500,120000,4,2,2,yes,no,yes,no,yes,1,yes
449,4320,58000,3,1,2,yes,no,no,no,no,2,yes
450,5400,67000,2,1,2,yes,no,no,no,no,0,yes
451,4320,67000,3,1,1,yes,no,no,no,no,0,yes
452,4815,69000,2,1,1,yes,no,no,no,yes,0,yes
453,6100,73000,3,1,1,yes,no,yes,no,yes,0,yes
454,7980,73500,3,1,1,yes,no,no,no,no,1,yes
455,6050,74900,3,1,1,yes,no,yes,no,no,0,yes
456,3800,75000,3,1,2,yes,yes,yes,no,no,1,yes
457,5400,79500,5,1,2,yes,yes,yes,no,yes,0,yes
458,6000,120900,3,2,4,yes,yes,yes,no,yes,0,yes
459,2398,44555,3,1,1,yes,no,no,no,no,0,yes
460,2145,47000,3,1,2,yes,no,yes,no,no,0,yes
461,2145,47600,3,1,2,yes,no,yes,no,no,0,yes
462,2145,49000,3,1,3,yes,no,no,no,no,0,yes
463,2610,49000,3,1,2,yes,no,yes,no,no,0,yes
